"Path","LineNumber","Line"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionStatsPanel.vue","37","      <div class=""row""><span>متوسط v₂f:</span><b>{{ trialStats.avgV2f }} m/s</b></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionStatsPanel.vue","38","      <div class=""row""><span>متوسط الفقد:</span><b>{{ trialStats.avgLoss }}%</b></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionStatsPanel.vue","39","      <div class=""row""><span>ΔP متوسط:</span><b>{{ trialStats.momentumDiff }}</b></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionStatusBar.vue","7","    <span v-if=""!running"" class=""badge idle"">🛑 جاهز</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionStatusBar.vue","8","    <span v-else-if=""paused"" class=""badge paused"">⏸️ متوقف</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionStatusBar.vue","9","    <span v-else-if=""collided"" class=""badge done"">✅ اكتمل التصادم</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionStatusBar.vue","10","    <span v-else class=""badge running"">▶️ يعمل</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallControlBar.vue","23","  if (confirm('هل أنت متأكد من مسح جميع القراءات؟')) emit('clearTrials')"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallControlBar.vue","39","    <button class=""btn-secondary"" @click=""$emit('reset')"">&#x1F504; إعادة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallControlBar.vue","40","    <button class=""btn-secondary"" @click=""$emit('recordTrial')"">&#x1F4CC; تسجيل</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallControlBar.vue","41","    <button class=""btn-undo"" :disabled=""!canUndo"" @click=""$emit('undo')"" title=""تراجع (Ctrl+Z)"">&#x21A9; تراجع</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallControlBar.vue","42","    <button class=""btn-undo"" :disabled=""!canRedo"" @click=""$emit('redo')"" title=""إعادة (Ctrl+Y)"">&#x21AA; إعادة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallControlBar.vue","43","    <button class=""btn-undo"" @click=""onClear"">&#x1F5D1; مسح</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallControlBar.vue","45","    <button class=""btn-noise"" :class=""{ active: enableNoise }"" @click=""$emit('toggleNoise')"" :title=""enableNoise ? 'إطفاء الخطأ النسبي (قياسات دقيقة)' : 'تفعيل الخطأ النسبي'"">"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallControlBar.vue","47","      <span class=""noise-label"">{{ enableNoise ? 'خطأ نسبي' : 'دقيق' }}</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallEquationsPanel.vue","14","    <h5>⚗️ حسابات</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallEquationsPanel.vue","16","      <button @click=""emit('calcG')"">📐 حساب g</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallEquationsPanel.vue","17","      <button @click=""emit('calcT')"">⏱️ حساب t</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallEquationsPanel.vue","18","      <button @click=""emit('calcV')"">⚡ حساب v</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallEquationsPanel.vue","19","      <button @click=""emit('calcFitG')"">📈 ملائمة g</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallGuidePanel.vue","3","  'اضبط الارتفاع h باستخدام شريط التمرير.',"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallGuidePanel.vue","4","  'اضغط ""إفلات"" لبدء السقوط.',"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallGuidePanel.vue","5","  'انتظر ارتطام الكرة بلوحة الاصطدام.',"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallGuidePanel.vue","6","  'اضغط ""تسجيل"" لحفظ الزمن.',"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallGuidePanel.vue","7","  'غيّر الارتفاع وكرّر التجربة.',"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallGuidePanel.vue","8","  'اضغط ""حساب g"" أو ""ملائمة g"" للتحليل.',"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallGuidePanel.vue","14","    <h5>📋 دليل التجربة</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","10","        <h3>📖 دليل تجربة السقوط الحر — دليل شامل</h3>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","15","          <h4>🔬 مفهوم التجربة</h4>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","16","          <p>تجربة السقوط الحر تهدف إلى قياس عجلة الجاذبية <b>g</b> بشكل عملي. تُسقط كرة معدنية من ارتفاع معروف <b>h</b> وتُقاس زمن السقوط <b>t</b> باستخدام مؤقت رقمي دقيق. بمعرفة <b>h</b> و <b>t</b> يمكن حساب <b>g</b> من العلاقة:</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","18","          <p>عند تكرار التجربة بارتفاعات مختلفة و رسم <b>h</b> مقابل <b>t²</b>، يكون ميل الخط = <b>g/2</b>، ومنه نحصل على <b>g</b> تجريبياً.</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","22","          <h4>⚙️ عناصر مساحة العمل</h4>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","24","            <div class=""element""><b class=""tag"">🔷 المنطقة المركزية (Canvas)</b> — عرض المحاكاة: المغناطيس الكهربائي، العمود، الكرة، لوحة الاصطدام، والمؤقت الرقمي.</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","25","            <div class=""element""><b class=""tag"">📋 جدول القراءات</b> — يسجل كل قياس: h, t, t², v, g_calc, والخطأ النسبي.</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","26","            <div class=""element""><b class=""tag"">📈 رسم Scatter</b> — رسم بياني لـ h مقابل t² مع خط الانحدار الخطي.</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","27","            <div class=""element""><b class=""tag"">📊 إشارة السقوط</b> — رسم بياني زمني لموقع الكرة y(t) وسرعتها v(t).</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","28","            <div class=""element""><b class=""tag"">⚗️ المعادلات والحسابات</b> — أزرار حساب g, t, v, وملائمة الانحدار + قائمة المعادلات الفيزيائية.</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","29","            <div class=""element""><b class=""tag"">📊 الإحصائيات</b> — متوسط الزمن، الانحراف المعياري، متوسط g_calc، وانحرافه.</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","30","            <div class=""element""><b class=""tag"">⚙️ المعاملات</b> — التحكم في h, g, الكتلة، مقاومة الهواء، ومعامل Drag.</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","35","          <h4>🎮 أزرار التحكم (شريط التحكم السفلي)</h4>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","37","            <li><b>▶️ إفلات / ⏸️ توقف</b> — إفلات الكرة لبدء السقوط، أو إيقاف مؤقت.</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","38","            <li><b>🔄 إعادة</b> — إعادة تعيين المحاكاة (وضع الكرة أعلى العمود).</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","39","            <li><b>📌 تسجيل</b> — حفظ القياس الحالي في جدول القراءات (يظهر بعد الارتطام فقط).</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","40","            <li><b>↩️ تراجع / ↪️ إعادة</b> — التراجع عن آخر تسجيل أو استعادته (Ctrl+Z / Ctrl+Y).</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","41","            <li><b>🗑️ مسح</b> — حذف جميع القراءات المسجلة.</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","42","            <li><b>💾 CSV</b> — تصدير القراءات إلى ملف CSV.</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","43","            <li><b>⚡ خطأ نسبي</b> — تفعيل/إطفاء الضجئ (noise) على القياسات. 🟢 = مع خطأ نسبي 2%، ⚫ = قياسات دقيقة 100%.</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","44","            <li><b>⚡ السرعة ×</b> — تسريع/إبطاء المحاكاة (من 0.25× إلى 3×).</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","49","          <h4>📐 خطوات العمل — خطوة بخطوة</h4>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","51","            <li><b>اضبط المعاملات:</b> افتح لوحة <b>المعاملات</b> وحدد الارتفاع h (مثلاً 0.50 m)، تأكد أن g = 9.81 m/s².</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","52","            <li><b>بدء السقوط:</b> اضغط <b>▶️ إفلات</b> أو مفتاح <b>Space</b>. ستسقط الكرة من المغناطيس.</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","53","            <li><b>انتظر الارتطام:</b> شاهد الكرة تسقط حتى ترتطم باللوحة. المؤقت الرقمي يعرض t بالثواني.</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","54","            <li><b>تسجيل القياس:</b> بعد الارتطام اضغط <b>📌 تسجيل</b> أو مفتاح <b>S</b>. سيُحفظ الزمن في الجدول.</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","55","            <li><b>كرر التجربة:</b> غيّر الارتفاع h (مثلاً 0.20, 0.40, 0.60, 0.80, 1.00 m) وكرر الخطوات 2–4 لكل ارتفاع. <b>تحتاج قياستان على الأقل للانحدار.</b></li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","56","            <li><b>حساب g من قياس واحد:</b> اضغط <b>📐 حساب g</b> في لوحة <b>المعادلات</b>. يُظهر التعويض والنتيجة والخطأ النسبي.</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","57","            <li><b>حساب g من الانحدار (أفضل دقة):</b> اضغط <b>📈 ملائمة g</b>. يُحسب معادلة h = slope·t²، ويُظهر الميل، R²، و g = 2×slope.</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","58","            <li><b>راجع الرسم:</b> افتح لوحة <b>Scatter</b> لتشاهد النقاط وخط الانحدار الأحمر. R² القريب من 1 = قياسات دقيقة.</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","59","            <li><b>راجع الإشارة:</b> افتح لوحة <b>إشارة السقوط</b> لتشاهد منحنى y(t) الأزرق و v(t) البرتقالي.</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","60","            <li><b>راجع الإحصائيات:</b> افتح لوحة <b>الإحصائيات</b> لترى متوسط g_calc وانحرافه المعياري.</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","61","            <li><b>اطبع التقرير:</b> اضغط <b>📝 طباعة التقرير</b> لإنشاء تقرير PDF/HTML شامل.</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","66","          <h4>📊 كيفية حساب g بثلاث طرق</h4>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","67","          <div class=""method""><b>الطريقة 1 — قياس واحد:</b> g = 2h / t²</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","68","          <div class=""method""><b>الطريقة 2 — انحدار خطي (أفضل):</b> رسم h مقابل t² ← الميل = g/2 ← g = 2 × slope</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","69","          <div class=""method""><b>الطريقة 3 — متوسط القياسات:</b> متوسط عمود g_calc في الجدول.</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallHelpModal.vue","73","          <h4>⌨️ اختصارات لوحة المفاتيح</h4>"
